STATUS: PASS
HEAD_SHA: 5a0cdff40f020151d0a514f614abd263a1592c63
CHECKS: TASK_SCOPE / STALE_HEAD / GIT_DIFF / FROZEN_LOCK / DIFF_SCOPE / NEW_FILES / DELETED_FILES / RUFF / SIZE_FILE / SIZE_FUNC / RATIO / TOTAL_LINES
IMPORTERS_FOR_REVIEW:
  - tests\test_audit_t009_r4.py
  - tests\test_audit_t009_r5.py
  - tests\test_audit_t009_r6.py
  - tests\test_audit_t010_arch1_nn_descendant_identity.py
  - tests\test_audit_t010_r10_arch1.py
  - tests\test_audit_t010_r3.py
  - tests\test_audit_t010_r4_a.py
  - tests\test_audit_t010_r6_d.py
  - tests\test_audit_t010_r7_d.py
  - tests\test_audit_t010_r9_consistency.py
  - tests\test_t009_lifecycle_memory_backup_boundary.py
  - tests\test_t009_manual_edit.py
  - tests\test_t009_open_and_assembler.py
  - tests\test_t009_plan_select_replan.py
  - tests\test_t010_bootstrap_roster.py
  - tests\test_t010_nn.py
  - tests\test_t011_a_application_entry_points.py
  - tests\test_t011_b_context_discovery.py
  - rota\application\assembler.py
  - rota\application\lifecycle_ops.py
  - rota\application\manual_edit.py
  - rota\application\open_month.py
  - rota\application\plan_ops.py
  - rota\application\training.py
  - rota\persistence\schedule_lifecycle.py
  - rota\persistence\schedule_validation.py
  - rota\persistence\work_balance_repository.py
  - .worktrees\t011-audit\tests\test_audit_t009_r4.py
  - .worktrees\t011-audit\tests\test_audit_t009_r5.py
  - .worktrees\t011-audit\tests\test_audit_t009_r6.py
  - .worktrees\t011-audit\tests\test_audit_t010_arch1_nn_descendant_identity.py
  - .worktrees\t011-audit\tests\test_audit_t010_r10_arch1.py
  - .worktrees\t011-audit\tests\test_audit_t010_r3.py
  - .worktrees\t011-audit\tests\test_audit_t010_r4_a.py
  - .worktrees\t011-audit\tests\test_audit_t010_r6_d.py
  - .worktrees\t011-audit\tests\test_audit_t010_r7_d.py
  - .worktrees\t011-audit\tests\test_audit_t010_r9_consistency.py
  - .worktrees\t011-audit\tests\test_t009_lifecycle_memory_backup_boundary.py
  - .worktrees\t011-audit\tests\test_t009_manual_edit.py
  - .worktrees\t011-audit\tests\test_t009_open_and_assembler.py
  - .worktrees\t011-audit\tests\test_t009_plan_select_replan.py
  - .worktrees\t011-audit\tests\test_t010_bootstrap_roster.py
  - .worktrees\t011-audit\tests\test_t010_nn.py
  - .worktrees\t011-audit\rota\application\assembler.py
  - .worktrees\t011-audit\rota\application\lifecycle_ops.py
  - .worktrees\t011-audit\rota\application\manual_edit.py
  - .worktrees\t011-audit\rota\application\open_month.py
  - .worktrees\t011-audit\rota\application\plan_ops.py
  - .worktrees\t011-audit\rota\application\training.py
  - .worktrees\t011-audit\rota\persistence\schedule_lifecycle.py
  - .worktrees\t011-audit\rota\persistence\schedule_validation.py
  - .worktrees\t011-audit\rota\persistence\work_balance_repository.py
  - .worktrees\t010-doc\tests\test_audit_t009_r4.py
  - .worktrees\t010-doc\tests\test_audit_t009_r5.py
  - .worktrees\t010-doc\tests\test_audit_t009_r6.py
  - .worktrees\t010-doc\tests\test_t009_lifecycle_memory_backup_boundary.py
  - .worktrees\t010-doc\tests\test_t009_manual_edit.py
  - .worktrees\t010-doc\tests\test_t009_open_and_assembler.py
  - .worktrees\t010-doc\tests\test_t009_plan_select_replan.py
  - .worktrees\t010-doc\rota\application\assembler.py
  - .worktrees\t010-doc\rota\application\lifecycle_ops.py
  - .worktrees\t010-doc\rota\application\manual_edit.py
  - .worktrees\t010-doc\rota\application\open_month.py
  - .worktrees\t010-doc\rota\application\plan_ops.py
  - .worktrees\t010-doc\rota\application\training.py
  - .worktrees\t010-doc\rota\persistence\schedule_lifecycle.py
  - .worktrees\t010-doc\rota\persistence\schedule_validation.py
  - .worktrees\t010-doc\rota\persistence\work_balance_repository.py
EXCLUDED_ARTIFACTS: NONE
