STATUS: FAIL
HEAD_SHA: 495e90bc07e0ce8f7e0addf7260b98eb81eb2c11
CHECKS: TASK_SCOPE / STALE_HEAD / GIT_DIFF / FROZEN_LOCK / DIFF_SCOPE / NEW_FILES / DELETED_FILES / RUFF / SIZE_FILE / SIZE_FUNC / RATIO / TOTAL_LINES
REASON:
  - SIZE_FILE: tests/test_t018.py has 814 lines (max 600)
  - SIZE_FILE: tests/test_t020.py has 689 lines (max 600)
  - SIZE_FILE: tests/test_t019b.py has 906 lines (max 600)
  - SIZE_FILE: tests/test_t012.py has 1734 lines (max 600)
WYMAGA_DECYZJI:
  - RATIO: 1385/23 = 60.2:1 (threshold 5:1)
  - TOTAL_LINES: 1408 lines changed (threshold 150)
IMPORTERS_FOR_REVIEW:
  - benchmarks\manual_audits.py
  - benchmarks\real_object.py
  - benchmarks\real_object_checker.py
  - benchmarks\real_object_production.py
  - benchmarks\rota_stress.py
  - rota\balance.py
  - rota\site_memory_types.py
  - tests\test_audit_r12_findings.py
  - tests\test_audit_r13_findings.py
  - tests\test_audit_r14_findings.py
  - tests\test_audit_r15_findings.py
  - tests\test_audit_r16_findings.py
  - tests\test_audit_r17_findings.py
  - tests\test_audit_r20_r21_findings.py
  - tests\test_audit_r22_findings.py
  - tests\test_audit_r23_findings.py
  - tests\test_audit_r25_findings.py
  - tests\test_audit_r26_findings.py
  - tests\test_audit_t007_r3.py
  - tests\test_audit_t007_r4.py
  - tests\test_audit_t007_r5.py
  - tests\test_audit_t008_r3.py
  - tests\test_audit_t008_r4.py
  - tests\test_audit_t009_r4.py
  - tests\test_audit_t009_r5.py
  - tests\test_audit_t009_r6.py
  - tests\test_audit_t010_arch1_nn_descendant_identity.py
  - tests\test_audit_t010_r10_arch1.py
  - tests\test_audit_t010_r3.py
  - tests\test_audit_t010_r4_a.py
  - tests\test_audit_t010_r5_b.py
  - tests\test_audit_t010_r6_d.py
  - tests\test_audit_t010_r7_d.py
  - tests\test_audit_t010_r9_consistency.py
  - tests\test_balance.py
  - tests\test_eligibility_matrix.py
  - tests\test_local_store_integration_scenarios.py
  - tests\test_local_store_master_data.py
  - tests\test_local_store_operational_queries.py
  - tests\test_local_store_r3_evidence_gaps.py
  - tests\test_local_store_schedule_content_rules.py
  - tests\test_local_store_schedule_version_lifecycle.py
  - tests\test_local_store_schema_migration.py
  - tests\test_real_object_benchmark.py
  - tests\test_replan_and_soft_ranking.py
  - tests\test_replan_minimal_reshuffle.py
  - tests\test_rota_generic_month.py
  - tests\test_rota_reg_001.py
  - tests\test_sick_leave.py
  - tests\test_site_memory_decision_ledger.py
  - tests\test_site_profile_persistence.py
  - tests\test_site_rules_execution.py
  - tests\test_site_rule_execution_integration.py
  - tests\test_t009_lifecycle_memory_backup_boundary.py
  - tests\test_t009_manual_edit.py
  - tests\test_t009_open_and_assembler.py
  - tests\test_t009_plan_select_replan.py
  - tests\test_t010_bootstrap_roster.py
  - tests\test_t010_c_readiness_regression.py
  - tests\test_t010_day_only_n_exception.py
  - tests\test_t010_nn.py
  - tests\test_t011_a_application_entry_points.py
  - tests\test_t011_b_context_discovery.py
  - tests\test_t011_c_site_coordinator_lifecycle.py
  - tests\test_t011_d_quarter_balance.py
  - tests\test_t011_e_pipeline_e2e_happy_path.py
  - tests\test_t011_e_pipeline_e2e_hard_stop.py
  - tests\test_t012.py
  - tests\test_t013.py
  - tests\test_t016_emp02_retirement.py
  - tests\test_t017.py
  - tests\test_t018.py
  - tests\test_t019.py
  - tests\test_t019b.py
  - tests\test_t020.py
  - tests\test_t022_planning_integrity.py
  - tests\test_t023.py
  - tests\test_vertical_full_stack.py
  - tests\support\minimal_state.py
  - tests\support\state_builder.py
  - tests\support\t008_fixtures.py
  - tests\support\t009_fixtures.py
  - tasks\ROTA-T023\round_01\tests\test_t023_checkpoint_a_audit.py
  - tasks\ROTA-T023\round_01\tests\test_t023_round10_audit.py
  - tasks\ROTA-T023\round_01\tests\test_t023_round8_audit.py
  - tasks\ROTA-T023\round_01\tests\test_t023_round9_audit.py
  - tasks\ROTA-T022\round_01\tests\test_t022_r1_audit.py
  - tasks\ROTA-T020\round_01\tests\test_t020_implementation_audit.py
  - tasks\ROTA-T020\round_01\tests\test_t020_round10_audit.py
  - tasks\ROTA-T020\round_01\tests\test_t020_round11_audit.py
  - tasks\ROTA-T019b\round_01\tests\test_t019b_implementation_audit.py
  - tasks\ROTA-T019\round_01\tests\test_t019_implementation_audit.py
  - tasks\ROTA-T012\scenarios\t012_owner_march_2027_probe.py
  - tasks\ROTA-T012\round_01\tests\test_absence_workday_accounting_r23.py
  - tasks\ROTA-T003\round_01\implementation\rota_stress_edge_generator.py
  - rota\application\analytics_read.py
  - rota\application\assembler.py
  - rota\application\availability_matrix.py
  - rota\application\balance_read.py
  - rota\application\bootstrap.py
  - rota\application\deviation_mapping.py
  - rota\application\durable_inputs.py
  - rota\application\lifecycle_ops.py
  - rota\application\manual_edit.py
  - rota\application\open_month.py
  - rota\application\plan_ops.py
  - rota\application\precheck.py
  - rota\application\schedule_export.py
  - rota\application\store.py
  - rota\application\training.py
  - rota\persistence\absence_reference_repository.py
  - rota\persistence\availability_repository.py
  - rota\persistence\calendar_repository.py
  - rota\persistence\coordinator_repository.py
  - rota\persistence\decision_ledger.py
  - rota\persistence\employee_repository.py
  - rota\persistence\schedule_lifecycle.py
  - rota\persistence\schedule_repository.py
  - rota\persistence\schedule_types.py
  - rota\persistence\schedule_validation.py
  - rota\persistence\site_profile_repository.py
  - rota\persistence\site_repository.py
  - rota\persistence\site_rule_assembly.py
  - rota\persistence\site_rule_repository.py
  - rota\persistence\work_balance_repository.py
  - rota\planning\absence.py
  - rota\planning\constraints.py
  - rota\planning\eligibility.py
  - rota\planning\engine.py
  - rota\planning\engine_types.py
  - rota\planning\replan_reshuffle.py
  - rota\planning\shift_catalog.py
  - rota\planning\site_rules.py
  - rota\planning\solver.py
  - rota\planning\state.py
  - rota\planning\validator.py
  - rota\planning\work_periods.py
  - .venv\Lib\site-packages\pandas\io\sql.py
  - .venv\Lib\site-packages\pandas\tests\io\test_sql.py
EXCLUDED_ARTIFACTS:
  - tasks/ROTA-T023/round_01/implementation/backend_output.txt
  - tasks/ROTA-T023/round_01/implementation/backend_output_r2.txt
  - tasks/ROTA-T023/round_01/implementation/backend_output_r4.txt
  - tasks/ROTA-T023/round_01/implementation/backend_output_r5.txt
  - tasks/ROTA-T023/round_01/implementation/backend_output_r6.txt
  - tasks/ROTA-T023/round_01/tests/test_t023_checkpoint_a_audit.py
  - tasks/ROTA-T023/round_01/tests/test_t023_round10_audit.py
  - tasks/ROTA-T023/round_01/tests/test_t023_round8_audit.py
  - tasks/ROTA-T023/round_01/tests/test_t023_round9_audit.py
  - tasks/ROTA-T023/round_01/tests/tests_r10.txt
  - tasks/ROTA-T023/round_01/tests/tests_r7.txt
  - tasks/ROTA-T023/round_01/tests/tests_r8.txt
  - tasks/ROTA-T023/round_01/tests/tests_r9.txt
  - tasks/ROTA-T023/brief.md
